@@ -2,32 +2,32 @@ entity_name;category_code;category_description;url;description;date_added;source
Polytech International;ACDM;Academic (education and research);http://pi.tn/course/big-data-business-intelligence/#1556616930762-9156aa0b-e6ff;Offers Bachelorâ€™s in Big Data Engineering and Business Intelligence;27/05/2021;JOSA;
Computer and Embedded Systems CES LR11ES49;ACDM;Academic (education and research);http://www.ceslab.org/;Created in 2011 it is a Research Laboratory located at Ecole Nationale d'Ingénieurs de Sfax University of Sfax;06/08/2021;MoHESR;
Digital Research Centre of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.crns.rnrt.tn/;Public Research Centre Specialized in Image and Signal Processing;03/08/2021;DES;
Automatic Research Laboratory LARA LR11ES18;ACDM;Academic (education and research);http://www.edsti.enit.rnu.tn/fr/index.php?id=26;Created in 2011 it is a Research Laboratory located at Ecole Nationale d’Ingénieurs de Tunis University of Tunis El Manar;06/08/2021;MoHESR;
Laboratory of Signal Image and Information Technology SITI [LR11ES17];ACDM;Academic (education and research);http://www.edsti.enit.rnu.tn/fr/structures_02.php?id=18&code=LR-11-ES17&code1=99/UR/11-19&code2=&code3=;Created in 2011 it is a Research Laboratory located at Ecole Nationale d’Ingénieurs de Tunis University of Tunis El Manar;06/08/2021;MoHESR;
Laboratory of Analysis and Control of Systems ACS [LR11ES20];ACDM;Academic (education and research);http://www.edsti.enit.rnu.tn/fr/structures_02.php?id=19&code=LR-11-ES20&code1=99/UR/11-30&code2=&code3=;Created in 2011 it is a Research Laboratory located at Ecole Nationale d’Ingénieurs de Tunis University of Tunis El Manar;06/08/2021;MoHESR;
Robotics Computer Science and Complex Systems RISC [LR16ES07];ACDM;Academic (education and research);http://www.edsti.enit.rnu.tn/fr/structures_02.php?id=25&code=LR-16-ES07&code1=&code2=&code3=;Created in 2016 it is a Research Laboratory located at Ecole Nationale d’Ingénieurs de Tunis University of Tunis El Manar;06/08/2021;MoHESR;
National School of Electronics and Telecommunications of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.enetcom.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
New Technologies and Telecom Systems Research Unit NTS’Com [UR16ES15];ACDM;Academic (education and research);http://www.enetcom.rnu.tn/fra/pages/335/Unit%C3%A9-en-Nouvelles-Technologies-et-Syst%C3%A8mes-des-T%C3%A9l%C3%A9communications;Created in 2016 it is a Research Unit located at Ecole Nationale d'Electronique et des Télécommunications de Sfax University of Sfax;06/08/2021;MoHESR;
Advanced Technologies for Image and Signal Processing Research Unit ATISP [UR17ES41];ACDM;Academic (education and research);http://www.enetcom.rnu.tn/fra/pages/336/Unit%C3%A9-en-Advanced-Technologies-for-Image-and-Signal-Processing;Created in 2017 it is a Research Unit located at Ecole Nationale d'Electronique et des Télécommunications de Sfax University of Sfax;06/08/2021;MoHESR;
National Engineering School of Carthage (Part of University of Carthage);ACDM;Academic (education and research);http://www.enicarthage.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Research Laboratory on Smart Electricity & ICT SEICT [LR18ES44];ACDM;Academic (education and research);http://www.enicarthage.tn/EI&TIC/;Created in 2018 it is a Research Laboratory located at Institut Supérieur des Technologies et de l'Information  University of Carthage;06/08/2021;MoHESR;
National Engineering School of Gabès (Part of University of Gabes);ACDM;Academic (education and research);http://www.enig.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Numerical Control of Industrial Processes CONPRI [LR18ES49];ACDM;Academic (education and research);http://www.enig.rnu.tn/index.php?p=details_unite&dr=fr&tmp=50;Created in 2018 it is a Research Laboratory located at Ecole Nationale d’Ingénieurs de Gabes University of Gabes;06/08/2021;MoHESR;
National Engineering School of Monastir (Part of University of Monastir);ACDM;Academic (education and research);http://www.enim.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
National Engineering School of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.enis.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Laboratory of Sciences and Techniques of Automatic Control and Computer Engineering Lab-STA [LR11ES50];ACDM;Academic (education and research);http://www.enis.rnu.tn/fra/pages/408/Laboratoire-des-Sciences-et-Techniques-de-l%E2%80%99Automatique-et-de-l%E2%80%99informatique-industrielle-(Lab-STA)-LR11ES50;Created in 2011 it is a Research Laboratory located at Ecole Nationale d'Ingénieurs de Sfax University of Sfax;06/08/2021;MoHESR;
National Engineering School of Sousse (Part of University of Sousse);ACDM;Academic (education and research);http://www.eniso.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Networked objects control and communication systems NOCCS [LR16ES14];ACDM;Academic (education and research);http://www.eniso.rnu.tn/fr/list_cat.php?catid=67;Created in 2016 it is a Research Laboratory located at Ecole Nationale d’Ingénieurs de Sousse University of Sousse;06/08/2021;MoHESR;
National Engineering School of Tunis (Part of University of Tunis El Manar);ACDM;Academic (education and research);http://www.enit.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
National School of Computer Studies (Part of University of Manouba);ACDM;Academic (education and research);http://www.ensi.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Research Center on Networks Image Systems Architecture and Multimedia CRISTAL [LR99ES25];ACDM;Academic (education and research);http://www.ensi.rnu.tn/fr/page.php?id_smenu=44;Created in 1999 it is a Research Laboratory located at Ecole Nationale des Sciences de l'Informatique University of Manouba;06/08/2021;MoHESR;
Higher National School of Engineering of Tunis (Part of University of Tunis);ACDM;Academic (education and research);http://www.ensit.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Heterogeneous Advanced Networking and Applications research Laboratory HANA [LR14ES04];ACDM;Academic (education and research);http://www.ensi-uma.tn/laboratoire-hana/;Created in 2014 it is a Research Laboratory located at Ecole Nationale des Sciences de l’Informatique University of Manouba;06/08/2021;MoHESR;
National School of Advanced Science and Technology in Borj Cédria (Part of University of Carthage);ACDM;Academic (education and research);http://www.enstab.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Laboratory of Intelligent Networks and Nanotechnology LARINA [LR16ES08];ACDM;Academic (education and research);http://www.enstab.rnu.tn/about-us-copy-3-copy/;Created in 2016 it is a Research Laboratory located at Ecole Nationale des Sciences et Technologies Avancées à Borj Cédria University of Carthage;06/08/2021;MoHESR;
Tunisia Polytechnic School (Part of University of Carthage);ACDM;Academic (education and research);http://www.ept.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Laboratory of Advanced Systems LSA [LR11ES27];ACDM;Academic (education and research);http://www.ept.rnu.tn/laboratoires/laboratoire-des-systemes-avances/;Created in 2011 it is a Research Laboratory located at Ecole Polytechnique de Tunis University of Carthage;06/08/2021;MoHESR;
Electronic Systems and Communication Networks Laboratory SERCom [LR13ES09];ACDM;Academic (education and research);http://www.ept.rnu.tn/laboratoires/sercom-laboratoire-systemes-electroniques-et-reseaux-de-communications/;Created in 2013 it is a Research Laboratory located at Ecole Polytechnique de Tunis University of Carthage;06/08/2021;MoHESR;
Business School of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.escs.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher School of Statistics and Data Analysis (Part of University of Carthage);ACDM;Academic (education and research);http://www.essai.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher School of Economic and Commercial Sciences of Tunis (Part of University of Tunis);ACDM;Academic (education and research);http://www.essect.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher School of Sciences and Technology of Hammam Sousse (Part of University of Sousse);ACDM;Academic (education and research);http://www.essths.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Sciences of Bizerte (Part of University of Carthage);ACDM;Academic (education and research);http://www.fsb.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Economic Sciences and Management of Mahdia (Part of University of Monastir);ACDM;Academic (education and research);http://www.fsegma.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Economic Sciences and Management of Nabeul (Part of University of Carthage);ACDM;Academic (education and research);http://www.fsegn.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Economic Sciences and Management of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.fsegs.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Economic Sciences and Management of Tunis (Part of University of Tunis El Manar);ACDM;Academic (education and research);http://www.fsegt.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Sciences of Gabes (Part of University of Gabes);ACDM;Academic (education and research);http://www.fsg.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Sciences of Gafsa (Part of University of Carthage);ACDM;Academic (education and research);http://www.fsgf.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Juridical Sciences Economic Sciences and Management of Jendouba (Part of University of Jendouba);ACDM;Academic (education and research);http://www.fsjegj.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Sciences of Monastir (Part of University of Monastir);ACDM;Academic (education and research);http://www.fsm.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Sciences of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.fss.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Data Engineering and Semantics DES;ACDM;Academic (education and research);http://www.fss.rnu.tn/fra/pages/819/DataEngineeringSemantics-Identification-de-la-structure-de-recherche;Created in 2021 it is a Research Unit located at Faculté des Sciences de Sfax University of Sfax;06/08/2021;MoHESR;
Faculty of Sciences of Tunis (Part of University of Tunis El Manar);ACDM;Academic (education and research);http://www.fst.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Faculty of Sciences and Technics Sidi Bouzid (Part of University of Kairouan);ACDM;Academic (education and research);http://www.fstsbz.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Carthage High Commercial Studies Institute (Part of University of Carthage);ACDM;Academic (education and research);http://www.ihec.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
National Institute of Applied Science and Technology (Part of University of Carthage);ACDM;Academic (education and research);http://www.insat.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Research Laboratory on Informatics for Industrial Systems LISI [LR11ES26];ACDM;Academic (education and research);http://www.insat.rnu.tn/Fr/laboratoires-et-unites-de-recherche_11_7;Created in 2011 it is a Research Laboratory located at Institut National des Sciences Appliquées et des Technologies University of Carthage;06/08/2021;MoHESR;
Higher Institute of Multimedia Arts of Manouba (Part of University of Manouba);ACDM;Academic (education and research);http://www.isa2m.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Business Administration of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.isaas.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Business Administration of Gafsa (Part of University of Carthage);ACDM;Academic (education and research);http://www.isaeg.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Biotechnology of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.isbs.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Documentation (Part of University of Manouba);ACDM;Academic (education and research);http://www.isd.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Information Science Laboratory SILAB [LR18ES14];ACDM;Academic (education and research);http://www.isd.rnu.tn/laboratoire-recherche;Created in 2018 it is a Research Laboratory located at Institut Supérieur de Documentation University of Manouba;06/08/2021;MoHESR;
Higher Institute of Technological Studies of Bizerte (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetbz.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Charguia (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetch.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Gafsa (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetgf.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Jendouba (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetj.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Djerba (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetjb.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Kebili (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetke.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Kef (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetkf.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Kelibia (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetkl.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Kairouan (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetkr.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Kasserine (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetks.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Mahdia (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetma.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Medenine (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetmd.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Nabeul (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetn.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Rades (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetr.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Innovation Systems and Technologies Research Unit ISET [UR16ES16];ACDM;Academic (education and research);http://www.isetr.rnu.tn/urisetr/;Created in 2016 it is a Research Unit located at Institut Supérieur des Etudes Technologiques de Rades Administration of Technological Studies;06/08/2021;MoHESR;
Higher Institute of Technological Studies of Sidi Bouzid (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetsbz.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Sfax (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetsf.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Siliana (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetsl.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Sousse (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetso.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Tozeur (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isett.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Tataouine (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetta.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Technological Studies of Zaghouan (Part of Administration of Technological Studies);ACDM;Academic (education and research);http://www.isetzg.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Management of Tunis (Part of University of Tunis);ACDM;Academic (education and research);http://www.isg.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Management of Bizerte (Part of University of Carthage);ACDM;Academic (education and research);http://www.isgbz.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Management of Gabes (Part of University of Gabes);ACDM;Academic (education and research);http://www.isggb.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Industrial Management of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.isgis.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Management of Sousse (Part of University of Sousse);ACDM;Academic (education and research);http://www.isgs.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science (Part of University of Tunis El Manar);ACDM;Academic (education and research);http://www.isi.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science and Management of Kairouan (Part of University of Kairouan);ACDM;Academic (education and research);http://www.isigk.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science of Kef (Part of University of Jendouba);ACDM;Academic (education and research);http://www.isikef.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science of Medenine (Part of University of Gabes);ACDM;Academic (education and research);http://www.isim.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science of Mahdia (Part of University of Monastir);ACDM;Academic (education and research);http://www.isima.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science and Multimedia of Gabes (Part of University of Gabes);ACDM;Academic (education and research);http://www.isimg.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science and Mathematics of Monastir (Part of University of Monastir);ACDM;Academic (education and research);http://www.isimm.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science and Multimedia of Sfax (Part of University of Sfax);ACDM;Academic (education and research);http://www.isimsf.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Computer Science and Communication Technologies of Hammam Sousse (Part of University of Sousse);ACDM;Academic (education and research);http://www.isitcom.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Research Laboratory of the Center on Informatics PRINCE [LR16ES12];ACDM;Academic (education and research);http://www.isitcom.rnu.tn/fra/pages/388/Laboratoire-PRINCE;Created in 2016 it is a Research Laboratory located at Institut Supérieur d’Informatique et des Technologies de Communication de Hammam Sousse University of Sousse;06/08/2021;MoHESR;
Modeling of Automated Reasoning Systems MARS [LR17ES05];ACDM;Academic (education and research);http://www.isitcom.rnu.tn/fra/pages/389/Laboratoire-MARS;Created in 2017 it is a Research Laboratory located at Institut Supérieur d’Informatique et des Technologies de Communication de Hammam Sousse University of Sousse;06/08/2021;MoHESR;
Higher Institute of Applied Languages and Computer Science of Beja (Part of University of Jendouba);ACDM;Academic (education and research);http://www.islaib.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Applied Languages and Computer Science of Nabeul (Part of University of Carthage);ACDM;Academic (education and research);http://www.isln.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Applied Mathematics and Computer Science of Kairouan (Part of University of Kairouan);ACDM;Academic (education and research);http://www.ismaik.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Applied Sciences and Technology of Gabes (Part of University of Gabes);ACDM;Academic (education and research);http://www.issatgb.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
Higher Institute of Applied Sciences and Technology of Gafsa (Part of University of Carthage);ACDM;Academic (education and research);http://www.issatgf.rnu.tn/;Public institution providing undergraduate and graduate educational programs in Computer Science;03/08/2021;DES;
